feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target
32,9.4,24,1.6,0.64,0.33,2.962563829
36,9.65,23,2.55,0.62,0.37,2.292427702
41,9.6,26,2.15,0.63,0.32,3.837018424
44,9.5,27,1.15,0.61,0.33,4.426207561
29,9.5,11,1.55,0.69,0.16,-0.105761248
30.8,9.4,14,1.81,0.61,0.29,0.077019692
25,9.5,45,4.79,0.72,0.12,40.78688477
26,9,20,0.87,0.62,0.41,1.407841402
40,9.4,19,1.56,0.66,0.2,0.641935076
52,9.5,56,2.41,0.56,0.47,96.79591361
54,9.4,48,1.8,0.62,0.29,51.41907207
44,9.4,45,1.25,0.72,0.15,40.10956726
43,9.4,54,2.33,0.55,0.51,84.12018909
38,9.7,40,2.44,0.63,0.31,24.98541492
46,9.7,40,1.91,0.58,0.44,24.545972
47,9.9,41,1.91,0.58,0.44,27.13391364
47,9.7,39,1.91,0.58,0.44,22.01581898
48,9.8,36,5.19,0.7,0.21,15.57567596
50,9.9,38,5.29,0.61,0.39,19.45612372
48,9.8,33,2.33,0.59,0.37,10.68251633
18,9,47,3.74,1.02,0.02,48.70528714
35,9.95,18,1.92,0.7,0.21,0.599712251
35,9.8,13,1.38,0.69,0.22,-0.15617445
35,9.8,16,1.2,0.6,0.48,0.204112006
39,10.1,22,1.86,0.64,0.4,1.711251534
38,10.1,20,1.22,0.61,0.46,1.02049664
39,10.3,19,1.36,0.61,0.43,0.679949049
27,9.5,12,1.62,0.65,0.22,0.000892085
35.7,9.5,17,3.04,0.63,0.29,0.351250014
34.8,9.7,15,2.39,0.62,0.33,0.061991494
25,9.5,45,4.79,0.72,0.12,40.78688477
28,9,21,0.58,0.69,0.17,1.715681077
29,8.9,21,0.3,0.64,0.26,1.690087689
33,8.9,44,1.27,0.62,0.36,37.07432486
33,8.9,59,2.22,0.58,0.51,120.7197852
32,9.3,56,1.8,0.6,0.29,97.95604126
37,9.3,48,1.86,0.6,0.26,52.51884392
22,9.2,34,1.07,0.63,0.34,13.23415473
28,9.3,10,0.84,0.73,0.1,-0.123768204
36,9.3,19,2.14,0.62,0.34,0.808621679
33,9.3,55,2.45,0.56,0.46,91.05895431
37,9.4,36,0.96,0.58,0.41,16.24709003
35,9.5,38,0.89,0.58,0.44,20.37855207
48,9.7,42,2.46,0.6,0.41,29.91336369
50,10,53,2.79,0.58,0.48,77.50712618
49,9.8,47,2.35,0.59,0.45,47.50630305
49,9.7,46,2.8,0.58,0.48,43.47411553
37,9.2,16,0.65,0.58,0.35,0.133943828
47,9.7,46,4.31,0.61,0.38,43.59455773
46,9.9,48,3.15,0.58,0.44,51.98548793
48,9.8,45,2.27,0.58,0.4,39.80221032
44,9.5,38,2.75,0.67,0.21,19.93120323
35,9,14,1,0.69,0.19,-0.055261275
28,8.7,52,3.5,0.64,0.37,72.8157036
20,9.1,33,2.16,0.7,0.16,11.75823579
23,9.3,31,1.7,0.67,0.28,9.088995528
27,9.4,25,1.37,0.66,0.24,3.690135657
32,9.3,18,1.01,0.68,0.2,0.708988346
44,9.5,32,1.15,0.61,0.33,9.590820391
40,10,17,1.84,0.68,0.24,0.171615266
41,10.2,19,1.75,0.62,0.45,0.57822626
38,10.1,28,1.67,0.6,0.49,5.5485057
35.5,9.6,15,1.97,0.6,0.33,0.03826747
34,9.7,17,2.41,0.6,0.34,0.416821746
37,9.7,15,2.03,0.68,0.2,-0.018856322
38,9.7,29,3.72,0.65,0.31,6.461574844
25,9.5,45,4.79,0.72,0.12,40.78688477
33,8.9,34,1.82,0.63,0.27,12.9665979
35,8.95,36,1.78,0.64,0.28,16.32478858
36,9,36,1.66,0.61,0.33,16.28462404
34,9,34,0,0.45,1.14,12.91699347
45,9.4,58,1.88,0.57,0.35,112.1557148
56,9.4,57,1.49,0.55,0.41,103.6886491
24,9.2,32,1.86,0.62,0.26,10.32185937
28,9.3,31,0.69,0.58,0.34,8.99379971
30,9.7,38,1.86,0.62,0.26,20.54234522
29,9.7,35,2.01,0.57,0.41,14.71897163
40,9,30,1.21,0.62,0.3,7.425407824
40,9.2,22,1.7,0.6,0.32,1.672072566
44,9.2,25,1.67,0.61,0.33,3.015686115
48,9.3,20,1.72,0.6,0.34,0.459373074
54,9.3,35,2.89,0.6,0.42,13.33271762
47,9.4,39,1.91,0.58,0.44,22.01722156
38,9.2,14,1.16,0.59,0.34,-0.180531626
39,9.1,10,0.84,0.62,0.26,-0.502173235
41,9.1,9,0.41,0.62,0.25,-0.630304456
43,9.2,26,2.62,0.64,0.33,3.723693569
35,9.5,38,0.89,0.58,0.44,20.37855207
49,9.7,46,2.8,0.58,0.48,43.47411553
40,9.1,22,1.64,0.53,0.59,1.663115022
41,9.2,25,2.2,0.51,0.68,3.161818321
43,9.2,24,2.67,0.55,0.55,2.466442367
38,9.1,16,1.1,0.7,0.17,0.093377116
41,9.4,22,1.01,0.68,0.2,1.632719962
44,9.4,22,0.85,0.63,0.27,1.467029258
49,9.4,27,1.78,0.64,0.28,4.092100701
29,8.9,37,1.58,0.65,0.26,18.46464149
29,9.2,68,1.5,0.71,0.19,213.5158265
30,9.1,77,3.83,0.66,0.4,351.1164643
30,9.2,10,1.38,0.66,0.24,-0.17849852
33,9.3,26,1.62,0.62,0.33,4.180182659
34,9.4,27,2.29,0.64,0.28,4.884900045
34,9.4,27,2.13,0.62,0.33,4.884179573
38,9.4,32,1.78,0.64,0.28,9.894927694
44,9.5,32,1.15,0.61,0.33,9.590820391
36,9.7,26,2.83,0.65,0.34,4.056666445
36,9.7,25,2.51,0.69,0.25,3.402055918
37.3,9.8,34,3.7,0.68,0.29,12.77299458
38,9.7,33,3.2,0.65,0.36,11.24192025
21,9,9,1.21,0.77,0.11,-0.030722731
25,9.5,45,4.79,0.72,0.12,40.78688477
34,9.4,36,2.58,0.62,0.36,16.34588037
35,9.5,37,2.42,0.6,0.42,18.25054186
35,9.35,36,1.6,0.61,0.35,16.32211668
35,9.35,38,0,0.44,1.2,20.35699976
27,9.7,33,2.12,0.58,0.37,11.62496373
40,9.7,31,2.23,0.59,0.34,8.543448575
42,9.6,48,1.74,0.51,0.76,52.23322391
50,9.6,51,2.42,0.58,0.44,66.27785088
43,9.3,20,1.53,0.56,0.41,0.773429394
45,9.3,24,2.04,0.57,0.4,2.361598282
50,9.3,34,1.21,0.54,0.55,12.04586146
51,9.5,34,1.98,0.59,0.41,11.96269088
52,9.6,44,3.09,0.62,0.36,35.95517588
55,9.7,46,2.56,0.6,0.38,42.99010986
42,9.2,18,2.13,0.62,0.34,0.278134116
42,9.2,21,1.52,0.61,0.36,1.172723736
39,9.1,22,1.56,0.62,0.36,1.718577585
33,9,36,1.23,0.57,0.5,16.39173045
49,9.7,46,2.8,0.58,0.48,43.47411553
48,9.3,25,3.08,0.56,0.58,2.727151976
50,9.4,28,2.05,0.51,0.82,4.812863846
48,9.6,30,2.4,0.54,0.65,6.911030997
45,9.1,21,1.16,0.61,0.33,1.00530468
51,9.35,27,1.09,0.61,0.35,3.945421799
50,9.3,32,1.46,0.61,0.39,9.17702176
51,9.4,29,1.66,0.62,0.33,5.693322197
20,9.7,9,0.74,0.74,0.12,-0.017266053
20,10.4,13,1.3,0.7,0.17,0.199022935
41,10.8,29,2.54,0.73,0.17,6.337474801
31,9.15,11,1.79,0.63,0.34,-0.164268654
32,9.2,11,1.54,0.62,0.35,-0.19369908
33,9.2,10,2.11,0.65,0.32,-0.272629904
33,9.2,10,1.97,0.61,0.39,-0.273072602
37,9,38,1.68,0.63,0.31,20.29651252
45,8.8,23,1.03,0.52,0.53,1.851421725
54,8.9,29,1.79,0.53,0.52,5.431751236
38,9.7,33,1.54,0.6,0.38,11.26346627
40,9.7,35,2.61,0.64,0.33,14.30104845
41,9.8,39,2.6,0.63,0.34,22.37008043
44,9.8,32,3.07,0.63,0.35,9.560289545
47,10.1,40,3.2,0.6,0.49,24.4458142
47,10.1,41,2.59,0.6,0.52,27.10877781
48,10.1,44,3.1,0.6,0.52,36.24304539
49,10.1,39,1.94,0.58,0.58,21.85595102
38.4,9.9,24,1.89,0.65,0.3,2.716337377
39,9.9,26,1.74,0.66,0.28,3.94039211
40.7,9.8,29,2.19,0.62,0.4,6.344107377
41,9.8,29,1.83,0.63,0.34,6.336902287
20,9,8,0.91,0.7,0.21,-0.042601251
30,8.9,8,0.7,0.62,0.3,-0.234677322
35,9,9,0.64,0.54,0.54,-0.373397075
39,9,9,1.45,0.64,0.24,-0.537508974
27,9.3,34,2.59,0.6,0.21,13.13200762
27,9.3,42,3.5,0.63,0.24,30.86450721
28,9.5,49,4.01,0.65,0.22,57.3548466
36,9.4,53,2.76,0.59,0.48,78.33482262
37,9.4,53,2.75,0.63,0.31,78.30836944
37,9.4,68,2.87,0.6,0.45,213.1711893
37,9.4,75,3.57,0.57,0.57,315.7159323
51,9.3,21,1.53,0.57,0.4,0.579224818
52,9.4,32,2.1,0.54,0.59,8.994931352
50,9.4,34,2.65,0.56,0.54,12.02001435
53,9.6,37,1.76,0.49,0.85,17.13995748
55,9.8,50,2.93,0.6,0.42,60.68778492
53,9.7,45,3.09,0.61,0.36,39.39300059
53,9.7,47,3.34,0.62,0.29,47.18141259
57,9.6,60,5.74,0.65,0.29,127.4898906
41,9.1,19,1.15,0.61,0.33,0.590789018
41,9.1,16,0.91,0.65,0.23,-0.048731708
40,9.1,16,1.46,0.66,0.21,-0.002044704
42,9.2,24,2.15,0.63,0.32,2.536529977
37,8.9,35,1.52,0.61,0.36,14.4547447
41,9.1,30,0.74,0.56,0.51,7.369746231
40,9.1,28,1.07,0.59,0.38,5.471745223
39,9.1,29,0.85,0.58,0.44,6.443763628
44,9.1,15,1.26,0.57,0.34,-0.365528594
43,9.2,25,2.63,0.61,0.35,3.061811147
43,9.2,29,3.17,0.63,0.32,6.215099296
54,9.7,34,4.02,0.58,0.58,11.65503463
56,9.7,37,1.6,0.52,0.87,16.86141634
55,9.8,34,0.92,0.52,0.84,11.60240046
58,9.8,33,0.87,0.5,0.91,9.806137218
47,9.4,25,2.02,0.67,0.2,2.829495946
47,9.4,24,1.27,0.64,0.28,2.246219237
48,9.4,26,1.27,0.64,0.28,3.426983861
49,9.4,32,1.68,0.63,0.31,9.254159308
45,11.2,50,3.49,0.72,0.2,61.47395119
56,11.7,89,4.25,0.73,0.2,625.3693083
53,12,83,5.69,0.77,0.14,472.7872417
48,8.75,6,0.63,0.67,0.14,-1.097131303
56,8.75,7,0.5,0.64,0.19,-1.738271314
57,8.85,8,0.65,0.59,0.34,-1.822012375
32,9.3,11,2.36,0.63,0.32,-0.196159021
30,9.3,15,2.44,0.61,0.4,0.215080447
57,8.9,27,1.31,0.53,0.52,3.404594003
55,8.95,32,1.86,0.51,0.72,8.731465175
55,8.9,42,2.4,0.52,0.77,29.31548702
44,9.9,47,3.45,0.64,0.38,47.82385618
43,9.9,41,1.91,0.6,0.42,27.38490755
48,10.1,40,2.05,0.59,0.55,24.39182502
49,10,42,2.08,0.6,0.52,29.83348442
49,10.2,43,2.18,0.6,0.49,32.90243189
49,10.1,47,2.83,0.62,0.42,47.49460066
39.8,10,30,1.89,0.65,0.3,7.42372082
39,10.1,30,1.74,0.66,0.28,7.464631596
40.7,9.8,29,2.19,0.62,0.4,6.344107377
41,9.8,29,1.83,0.63,0.34,6.336902287
40,9,11,2.48,0.66,0.21,-0.509979338
40,9.3,18,2.62,0.61,0.35,0.376619051
42,9.3,23,3.56,0.61,0.45,1.998504553
48,9.3,23,3.75,0.64,0.36,1.627454725
29,9.6,55,5.08,0.67,0.19,91.16185269
34,9.75,64,4.48,0.66,0.23,167.2494429
38,9.4,75,3.31,0.59,0.47,315.6889317
37,9.4,67,2.69,0.58,0.51,200.869093
39,9.6,64,2.66,0.58,0.51,167.0417257
40,9.7,67,3.34,0.6,0.45,200.7115342
55,9.7,68,2.52,0.6,0.39,211.9708934
53,9.6,34,1.87,0.5,0.81,11.77086941
54,9.6,32,2.46,0.57,0.5,8.821359878
54,9.7,45,2.15,0.54,0.64,39.29793669
53,9.7,47,3.34,0.62,0.29,47.18141259
42,9.2,20,1.63,0.62,0.34,0.829155853
43,9.1,19,1.68,0.63,0.31,0.479911211
45,9.2,26,2.13,0.62,0.33,3.611583763
44,9.3,24,2.13,0.62,0.33,2.423351955
41,9.2,35,1.29,0.57,0.47,14.26318439
47,9.2,34,1.95,0.6,0.41,12.25782492
45,9.3,43,2.73,0.6,0.49,33.17105429
43,9.3,41,3.01,0.62,0.37,27.37188192
43,9.4,36,2.41,0.62,0.41,15.92681703
47,9.4,45,2.93,0.6,0.42,39.85597329
46,9.3,34,1.58,0.59,0.38,12.3326986
49,9.3,34,2.34,0.64,0.26,12.12211832
50,9.7,23,1.46,0.61,0.39,1.505104487
54,9.7,29,1.44,0.59,0.42,5.438001606
50,9.8,37,1.85,0.58,0.53,17.40168285
51,9.7,35,1.44,0.57,0.5,13.60471672
42,8.8,29,0.62,0.6,0.35,6.301887462
45,8.8,22,0.85,0.58,0.44,1.400683777
45,8.8,23,1.97,0.61,0.39,1.845122659
45,9.4,27,1.27,0.64,0.28,4.367278839
48,8.9,14,0.07,0.52,0.59,-0.740552569
48,8.9,13,0.65,0.59,0.34,-0.835489383
49,8.9,10,0.72,0.59,0.31,-1.087978706
31,9.2,13,2.06,0.6,0.45,-0.030588258
57,8.9,42,2.57,0.56,0.58,29.13432872
58,8.9,46,2.17,0.54,0.65,42.68222953
55,9,38,1.52,0.52,0.63,19.09424954
39,10,31,2.64,0.69,0.23,8.590929876
39.5,10.1,35,3.07,0.63,0.44,14.30882938
40.7,9.8,29,2.19,0.62,0.4,6.344107377
41,9.8,29,1.83,0.63,0.34,6.336902287
49,9.3,24,4.09,0.62,0.43,2.064037969
47,9.4,23,4.09,0.62,0.43,1.688900952
48,9.5,25,4.27,0.6,0.55,2.711500572
34,9.7,70,5.18,0.67,0.18,239.5558446
38,9.5,66,5.87,0.68,0.13,189.0303652
40,9.4,47,2.24,0.63,0.15,48.09800585
40,9.7,64,1.63,0.57,0.54,167.0140284
41,9.8,74,2.79,0.6,0.46,299.009864
